,subnet,sim_run,BridgeID,ListMaintenanceRates,ListMaintenanceRatesCoded,Edge,Avail,TotalCost
187,3,87,2,"[0.2, 0.5, 0.5]",2,57,0.7922163080388804,930.0
188,3,88,2,"[0.2, 0.2, 0.5]",2,57,0.7552656350492443,2270.0
189,3,89,2,"[0.2, 0.2, 0.2]",0,57,0.765979113701288,1860.0
190,3,90,2,"[0.2, 0.5, 0.2]",2,57,0.7635699150784583,1960.0
191,3,91,2,"[0.2, 0.2, 0.2]",0,57,0.7585861939015877,2190.0
192,3,92,2,"[0.5, 0.2, 0.2]",2,57,0.7388355107842927,2560.0
193,3,93,2,"[0.5, 0.5, 0.2]",2,57,0.7671763921078275,1920.0
194,3,94,2,"[0.2, 0.2, 0.5]",2,57,0.764993164147806,2770.0
195,3,95,2,"[0.5, 0.5, 0.2]",2,57,0.736599602407668,1930.0
196,3,96,2,"[0.5, 0.2, 0.5]",2,57,0.7930924682570659,1080.0
197,3,97,2,"[0.2, 0.2, 0.5]",2,57,0.7845929746935588,1440.0
198,3,98,2,"[0.2, 0.2, 0.5]",2,57,0.7666429108976838,1770.0
199,3,99,2,"[0.2, 0.5, 0.2]",2,57,0.7683740101663946,2090.0
0,4,0,2,"[0.15, 0.15, 0.15]",0,43,0.747028099974612,2570.0
1,4,1,2,"[0.4, 0.4, 0.15]",2,43,0.719307116138775,1910.0
2,4,2,2,"[0.15, 0.4, 0.15]",2,43,0.7514729107295091,2600.0
3,4,3,2,"[0.4, 0.4, 0.4]",1,43,0.7861273538502878,1190.0
4,4,4,2,"[0.15, 0.15, 0.15]",0,43,0.7195556595945223,3330.0
5,4,5,2,"[0.4, 0.15, 0.15]",2,43,0.7407107543346133,2480.0
6,4,6,2,"[0.15, 0.4, 0.15]",2,43,0.743997234272159,3160.0
7,4,7,2,"[0.15, 0.15, 0.15]",0,43,0.7710839455167476,1690.0
8,4,8,2,"[0.4, 0.4, 0.4]",1,43,0.7651308917668881,1740.0
9,4,9,2,"[0.15, 0.15, 0.4]",2,43,0.7757365372996193,1750.0
10,4,10,2,"[0.4, 0.15, 0.15]",2,43,0.7642865313801588,2550.0
11,4,11,2,"[0.15, 0.4, 0.15]",2,43,0.7857416552522342,1530.0
12,4,12,2,"[0.4, 0.15, 0.15]",2,43,0.7785417316937746,830.0
13,4,13,2,"[0.4, 0.15, 0.4]",2,43,0.7679987680282615,1760.0
14,4,14,2,"[0.15, 0.15, 0.15]",0,43,0.7605136356480151,1910.0
15,4,15,2,"[0.4, 0.15, 0.4]",2,43,0.7522054165310235,1530.0
16,4,16,2,"[0.15, 0.15, 0.4]",2,43,0.7325575471953869,1510.0
17,4,17,2,"[0.15, 0.4, 0.4]",2,43,0.7700211666024668,1920.0
18,4,18,2,"[0.4, 0.4, 0.4]",1,43,0.7736037570955372,2570.0
19,4,19,2,"[0.15, 0.15, 0.4]",2,43,0.7799140235517538,1510.0
20,4,20,2,"[0.4, 0.4, 0.15]",2,43,0.7582034796543393,1530.0
21,4,21,2,"[0.15, 0.15, 0.15]",0,43,0.7650264034036972,2310.0
22,4,22,2,"[0.15, 0.4, 0.4]",2,43,0.7811789305633211,1240.0
23,4,23,2,"[0.15, 0.15, 0.4]",2,43,0.7694258709368169,2290.0
24,4,24,2,"[0.4, 0.15, 0.4]",2,43,0.7832101591185129,1410.0
25,4,25,2,"[0.15, 0.15, 0.15]",0,43,0.7581457124469104,2680.0
26,4,26,2,"[0.4, 0.4, 0.15]",2,43,0.7602145944022654,2540.0
27,4,27,2,"[0.4, 0.15, 0.15]",2,43,0.7455696006422918,1970.0
28,4,28,2,"[0.15, 0.15, 0.15]",0,43,0.756512318410621,3130.0
29,4,29,2,"[0.15, 0.4, 0.4]",2,43,0.7401293613933966,3150.0
30,4,30,2,"[0.15, 0.4, 0.4]",2,43,0.7823830978051081,1140.0
31,4,31,2,"[0.15, 0.15, 0.4]",2,43,0.726800521148268,2390.0
32,4,32,2,"[0.15, 0.15, 0.15]",0,43,0.7497906503024943,2320.0
33,4,33,2,"[0.15, 0.4, 0.15]",2,43,0.7634326013824886,1520.0
34,4,34,2,"[0.4, 0.15, 0.15]",2,43,0.7564945198754056,1520.0
35,4,35,2,"[0.15, 0.4, 0.4]",2,43,0.7558662490533072,2500.0
36,4,36,2,"[0.15, 0.15, 0.15]",0,43,0.7680047599310358,1850.0
37,4,37,2,"[0.15, 0.4, 0.4]",2,43,0.7758339953006772,1580.0
38,4,38,2,"[0.15, 0.4, 0.15]",2,43,0.7784675247844162,3130.0
39,4,39,2,"[0.4, 0.15, 0.15]",2,43,0.7769565482932445,2670.0
40,4,40,2,"[0.15, 0.4, 0.4]",2,43,0.7550879917072646,1430.0
41,4,41,2,"[0.15, 0.15, 0.15]",0,43,0.7327448804597294,2950.0
42,4,42,2,"[0.15, 0.4, 0.15]",2,43,0.7336242407808892,3560.0
43,4,43,2,"[0.4, 0.15, 0.4]",2,43,0.7429239039249738,2320.0
44,4,44,2,"[0.15, 0.15, 0.4]",2,43,0.7477273150545939,1860.0
45,4,45,2,"[0.15, 0.4, 0.15]",2,43,0.7803778785004555,1750.0
46,4,46,2,"[0.15, 0.4, 0.4]",2,43,0.7687567262945537,1950.0
47,4,47,2,"[0.4, 0.15, 0.15]",2,43,0.7688833952991486,1990.0
48,4,48,2,"[0.4, 0.15, 0.15]",2,43,0.7595459770481642,3060.0
49,4,49,2,"[0.4, 0.15, 0.15]",2,43,0.7222420808073136,2980.0
50,4,50,2,"[0.15, 0.15, 0.15]",0,43,0.7235484043982157,3730.0
51,4,51,2,"[0.4, 0.15, 0.15]",2,43,0.7658226488823855,1700.0
52,4,52,2,"[0.4, 0.15, 0.15]",2,43,0.783184019209765,1010.0
53,4,53,2,"[0.4, 0.15, 0.15]",2,43,0.737019476089794,2120.0
54,4,54,2,"[0.15, 0.4, 0.15]",2,43,0.7467081546698549,1360.0
55,4,55,2,"[0.4, 0.4, 0.15]",2,43,0.7678928468039291,760.0
56,4,56,2,"[0.4, 0.15, 0.15]",2,43,0.7468570253845898,2010.0
57,4,57,2,"[0.15, 0.15, 0.4]",2,43,0.7642068145130118,1540.0
58,4,58,2,"[0.15, 0.15, 0.15]",0,43,0.7559171524860768,3100.0
59,4,59,2,"[0.15, 0.4, 0.15]",2,43,0.7255118933932102,4140.0
60,4,60,2,"[0.15, 0.15, 0.15]",0,43,0.7439205908419345,1930.0
61,4,61,2,"[0.4, 0.15, 0.4]",2,43,0.7713144320197575,1790.0
62,4,62,2,"[0.4, 0.15, 0.4]",2,43,0.7455895344880166,1950.0
63,4,63,2,"[0.4, 0.15, 0.15]",2,43,0.790509210988163,1540.0
64,4,64,2,"[0.4, 0.15, 0.4]",2,43,0.6744241056123768,3730.0
65,4,65,2,"[0.15, 0.15, 0.4]",2,43,0.7778269537385869,1180.0
66,4,66,2,"[0.15, 0.15, 0.15]",0,43,0.7099657271576607,2110.0
67,4,67,2,"[0.15, 0.4, 0.15]",2,43,0.7623590693116736,2160.0
68,4,68,2,"[0.4, 0.15, 0.15]",2,43,0.7619349458085961,2910.0
69,4,69,2,"[0.15, 0.15, 0.15]",0,43,0.7510803553261923,2500.0
70,4,70,2,"[0.4, 0.4, 0.4]",1,43,0.7853755578291448,1190.0
71,4,71,2,"[0.4, 0.4, 0.4]",1,43,0.7752119712107602,1200.0
72,4,72,2,"[0.4, 0.15, 0.4]",2,43,0.7234176334653445,2800.0
73,4,73,2,"[0.4, 0.4, 0.15]",2,43,0.7554360319154589,2330.0
74,4,74,2,"[0.4, 0.15, 0.15]",2,43,0.7554992004493774,2720.0
75,4,75,2,"[0.4, 0.15, 0.15]",2,43,0.756987094176036,1260.0
76,4,76,2,"[0.15, 0.15, 0.15]",0,43,0.7491368165380861,2330.0
77,4,77,2,"[0.15, 0.15, 0.4]",2,43,0.7376361721059692,1550.0
78,4,78,2,"[0.4, 0.4, 0.15]",2,43,0.7832620007775463,2270.0
79,4,79,2,"[0.15, 0.4, 0.15]",2,43,0.7366569845449814,2110.0
80,4,80,2,"[0.15, 0.15, 0.15]",0,43,0.7207470515993686,2050.0
81,4,81,2,"[0.4, 0.15, 0.15]",2,43,0.7770546034823465,1520.0
82,4,82,2,"[0.4, 0.15, 0.4]",2,43,0.7801484950549734,970.0
83,4,83,2,"[0.15, 0.4, 0.4]",2,43,0.7863081936604336,1150.0
84,4,84,2,"[0.15, 0.15, 0.15]",0,43,0.7637221645786749,2590.0
85,4,85,2,"[0.15, 0.15, 0.15]",0,43,0.7535967814931415,3060.0
86,4,86,2,"[0.15, 0.15, 0.15]",0,43,0.7501020362559286,2320.0
87,4,87,2,"[0.15, 0.15, 0.15]",0,43,0.7511660176292151,3070.0
88,4,88,2,"[0.15, 0.15, 0.4]",2,43,0.764324909582126,2910.0
89,4,89,2,"[0.15, 0.4, 0.4]",2,43,0.7815571791696684,1170.0
90,4,90,2,"[0.4, 0.4, 0.4]",1,43,0.7881969489234032,970.0
91,4,91,2,"[0.15, 0.15, 0.15]",0,43,0.771771964538538,1140.0
92,4,92,2,"[0.4, 0.4, 0.15]",2,43,0.7610882745179817,2890.0
93,4,93,2,"[0.4, 0.4, 0.4]",1,43,0.7778341303258848,870.0
94,4,94,2,"[0.15, 0.4, 0.4]",2,43,0.7660639764855066,1310.0
95,4,95,2,"[0.4, 0.4, 0.15]",2,43,0.7697831326742616,1770.0
96,4,96,2,"[0.4, 0.15, 0.15]",2,43,0.7435492523488827,1750.0
97,4,97,2,"[0.15, 0.15, 0.15]",0,43,0.7193233391094229,3280.0
98,4,98,2,"[0.15, 0.15, 0.4]",2,43,0.7843199902220177,1790.0
99,4,99,2,"[0.15, 0.15, 0.4]",2,43,0.7247665535903285,2170.0
100,4,0,1,"[0.15, 0.4]",2,58,0.7452636027021332,1490.0
101,4,1,1,"[0.4, 0.15]",2,58,0.7700490023238222,1860.0
102,4,2,1,"[0.15, 0.15]",0,58,0.7631331361930788,2690.0
103,4,3,1,"[0.15, 0.15]",0,58,0.755666206891007,1750.0
104,4,4,1,"[0.15, 0.15]",0,58,0.7634644969713529,1320.0
105,4,5,1,"[0.15, 0.15]",0,58,0.7542919061318262,2150.0
106,4,6,1,"[0.4, 0.15]",2,58,0.7645307067298741,1830.0
107,4,7,1,"[0.4, 0.15]",2,58,0.7329395884861623,2590.0
108,4,8,1,"[0.15, 0.15]",0,58,0.7324031647892727,2320.0
109,4,9,1,"[0.4, 0.15]",2,58,0.7817048533434251,1820.0
110,4,10,1,"[0.15, 0.15]",0,58,0.7508087821339651,3110.0
111,4,11,1,"[0.15, 0.4]",2,58,0.7672313275032128,1710.0
112,4,12,1,"[0.4, 0.15]",2,58,0.7498386094747445,1540.0
113,4,13,1,"[0.4, 0.15]",2,58,0.78298816323242,1400.0
114,4,14,1,"[0.4, 0.15]",2,58,0.7791789339004294,1910.0
115,4,15,1,"[0.4, 0.4]",1,58,0.775033527638993,2190.0
116,4,16,1,"[0.4, 0.4]",1,58,0.7780551492120049,1740.0
117,4,17,1,"[0.15, 0.15]",0,58,0.7399940029518948,2320.0
118,4,18,1,"[0.4, 0.15]",2,58,0.7699760898772974,1290.0
119,4,19,1,"[0.15, 0.15]",0,58,0.7575613805969705,2300.0
120,4,20,1,"[0.4, 0.4]",1,58,0.776891346587459,1350.0
121,4,21,1,"[0.4, 0.4]",1,58,0.7730834898461163,2330.0
122,4,22,1,"[0.15, 0.4]",2,58,0.7766415978528042,1430.0
123,4,23,1,"[0.4, 0.15]",2,58,0.7333592218915298,1910.0
124,4,24,1,"[0.4, 0.4]",1,58,0.7894676658997439,750.0
125,4,25,1,"[0.4, 0.15]",2,58,0.7497067708764497,1830.0
126,4,26,1,"[0.4, 0.15]",2,58,0.782296862413261,1160.0
127,4,27,1,"[0.15, 0.15]",0,58,0.767965792766664,1450.0
128,4,28,1,"[0.15, 0.4]",2,58,0.7748787606444328,530.0
129,4,29,1,"[0.15, 0.4]",2,58,0.7626077039085887,2600.0
130,4,30,1,"[0.4, 0.4]",1,58,0.7834815160976873,1400.0
131,4,31,1,"[0.4, 0.4]",1,58,0.7773316332663966,500.0
132,4,32,1,"[0.15, 0.4]",2,58,0.7257278577189701,1590.0
133,4,33,1,"[0.15, 0.4]",2,58,0.7508237577859528,2600.0
134,4,34,1,"[0.15, 0.15]",0,58,0.7362395670893036,1750.0
135,4,35,1,"[0.15, 0.4]",2,58,0.7695892760808355,2250.0
136,4,36,1,"[0.15, 0.15]",0,58,0.7388915376430633,2530.0
137,4,37,1,"[0.4, 0.15]",2,58,0.7639724292905125,1470.0
138,4,38,1,"[0.15, 0.15]",0,58,0.7447942684067739,2290.0
139,4,39,1,"[0.15, 0.4]",2,58,0.7662506085737797,1740.0
140,4,40,1,"[0.4, 0.4]",1,58,0.7772261922316859,1060.0
141,4,41,1,"[0.15, 0.15]",0,58,0.7439800819716014,1930.0
142,4,42,1,"[0.4, 0.4]",1,58,0.7850527490610051,1180.0
143,4,43,1,"[0.15, 0.15]",0,58,0.7401632765024675,3100.0
144,4,44,1,"[0.4, 0.4]",1,58,0.7789160091851072,1140.0
145,4,45,1,"[0.15, 0.4]",2,58,0.7706712334880756,1310.0
146,4,46,1,"[0.15, 0.4]",2,58,0.774357425499403,1720.0
147,4,47,1,"[0.15, 0.15]",0,58,0.7690092057805927,1230.0
148,4,48,1,"[0.15, 0.4]",2,58,0.7735695779827925,1590.0
149,4,49,1,"[0.4, 0.15]",2,58,0.78017415177731,1080.0
150,4,50,1,"[0.4, 0.15]",2,58,0.756094940097653,2520.0
151,4,51,1,"[0.4, 0.15]",2,58,0.7774079491832458,1210.0
152,4,52,1,"[0.4, 0.15]",2,58,0.7373353179619895,2790.0
153,4,53,1,"[0.4, 0.4]",1,58,0.773963581038208,1870.0
154,4,54,1,"[0.4, 0.15]",2,58,0.7417278784992325,3490.0
155,4,55,1,"[0.4, 0.15]",2,58,0.7852620129032903,1370.0
156,4,56,1,"[0.15, 0.4]",2,58,0.7861525352131167,1400.0
157,4,57,1,"[0.15, 0.4]",2,58,0.7446124663052579,2180.0
158,4,58,1,"[0.15, 0.15]",0,58,0.7491501513719638,2070.0
159,4,59,1,"[0.15, 0.4]",2,58,0.7048166454351007,2890.0
160,4,60,1,"[0.15, 0.15]",0,58,0.7471702332793829,2490.0
161,4,61,1,"[0.4, 0.4]",1,58,0.7862015641954011,590.0
162,4,62,1,"[0.15, 0.15]",0,58,0.73595672325358,2900.0
163,4,63,1,"[0.4, 0.4]",1,58,0.7827695444535817,1610.0
164,4,64,1,"[0.15, 0.4]",2,58,0.7722311093762164,680.0
165,4,65,1,"[0.4, 0.15]",2,58,0.7505442148707393,2140.0
166,4,66,1,"[0.15, 0.15]",0,58,0.7121210419760746,2760.0
167,4,67,1,"[0.15, 0.15]",0,58,0.7696712176724684,2890.0
168,4,68,1,"[0.4, 0.15]",2,58,0.7383127209245318,3890.0
169,4,69,1,"[0.4, 0.15]",2,58,0.7854462288770251,1520.0
170,4,70,1,"[0.4, 0.15]",2,58,0.7774911425020794,1560.0
171,4,71,1,"[0.4, 0.15]",2,58,0.789420512215949,1050.0
172,4,72,1,"[0.15, 0.15]",0,58,0.7520144331615934,1270.0
173,4,73,1,"[0.4, 0.4]",1,58,0.7835441250619577,1370.0
174,4,74,1,"[0.15, 0.4]",2,58,0.7453811601127169,2370.0
175,4,75,1,"[0.4, 0.15]",2,58,0.7558510773596259,2090.0
176,4,76,1,"[0.15, 0.15]",0,58,0.7627890416264859,1710.0
177,4,77,1,"[0.15, 0.15]",0,58,0.7603620024164306,2470.0
178,4,78,1,"[0.15, 0.15]",0,58,0.7545244894223345,2670.0
179,4,79,1,"[0.4, 0.15]",2,58,0.7915596503937667,300.0
180,4,80,1,"[0.4, 0.15]",2,58,0.7818432253333786,2070.0
181,4,81,1,"[0.4, 0.4]",1,58,0.778288173316779,1010.0
182,4,82,1,"[0.15, 0.4]",2,58,0.7399362391576906,1820.0
183,4,83,1,"[0.4, 0.15]",2,58,0.784511906499554,970.0
184,4,84,1,"[0.4, 0.15]",2,58,0.7691986942084847,2520.0
185,4,85,1,"[0.4, 0.4]",1,58,0.7882716510713789,740.0
186,4,86,1,"[0.15, 0.4]",2,58,0.7689874533721999,1150.0
187,4,87,1,"[0.15, 0.15]",0,58,0.7395025337486724,2900.0
188,4,88,1,"[0.15, 0.4]",2,58,0.7460036559761675,1870.0
189,4,89,1,"[0.15, 0.4]",2,58,0.7788387802267609,1550.0
190,4,90,1,"[0.15, 0.15]",0,58,0.7721383683779133,2110.0
191,4,91,1,"[0.15, 0.15]",0,58,0.7301063623415728,2540.0
192,4,92,1,"[0.15, 0.15]",0,58,0.7328025582504524,2280.0
193,4,93,1,"[0.15, 0.4]",2,58,0.7782137447200834,1330.0
194,4,94,1,"[0.15, 0.15]",0,58,0.7493655471198459,2770.0
195,4,95,1,"[0.4, 0.15]",2,58,0.7791735387664641,1080.0
196,4,96,1,"[0.15, 0.4]",2,58,0.7330547556600178,1860.0
197,4,97,1,"[0.15, 0.4]",2,58,0.7827807621640629,1910.0
198,4,98,1,"[0.15, 0.15]",0,58,0.7436102730799525,1950.0
199,4,99,1,"[0.15, 0.15]",0,58,0.7520842782468004,2370.0
200,4,0,0,[0.5],1,63,0.9779014060712258,900.0
201,4,1,0,[0.2],0,63,0.957889948296393,1310.0
202,4,2,0,[0.5],1,63,0.9793300708933859,580.0
203,4,3,0,[0.2],0,63,0.9817198493153722,420.0
204,4,4,0,[0.5],1,63,0.9709346938364519,1050.0
205,4,5,0,[0.2],0,63,0.9411614266125746,1550.0
206,4,6,0,[0.2],0,63,0.896225269317924,2760.0
207,4,7,0,[0.2],0,63,0.9482474174011959,1860.0
208,4,8,0,[0.5],1,63,0.9711983265910927,560.0
209,4,9,0,[0.5],1,63,0.9515090483997108,460.0
210,4,10,0,[0.2],0,63,0.954586537874976,1460.0
211,4,11,0,[0.5],1,63,0.9744891365108413,1030.0
212,4,12,0,[0.5],1,63,0.9691229098621473,740.0
213,4,13,0,[0.2],0,63,0.9525541013435332,1680.0
214,4,14,0,[0.5],1,63,0.9377382082486216,1350.0
215,4,15,0,[0.5],1,63,0.955282885621981,1090.0
216,4,16,0,[0.5],1,63,0.97459547993496,700.0
217,4,17,0,[0.2],0,63,0.9552737989806512,1120.0
218,4,18,0,[0.5],1,63,0.9698811550134601,1360.0
219,4,19,0,[0.2],0,63,0.96120698137441,1510.0
220,4,20,0,[0.2],0,63,0.9120380012834475,3180.0
221,4,21,0,[0.2],0,63,0.9288342098688966,2370.0
222,4,22,0,[0.5],1,63,0.948070136857323,1510.0
223,4,23,0,[0.2],0,63,0.9662460670423778,840.0
224,4,24,0,[0.5],1,63,0.9783598838156056,960.0
225,4,25,0,[0.5],1,63,0.9789294009216725,660.0
226,4,26,0,[0.2],0,63,0.9372559371834551,1560.0
227,4,27,0,[0.2],0,63,0.9432210363993937,2230.0
228,4,28,0,[0.2],0,63,0.9408945997563697,2080.0
229,4,29,0,[0.2],0,63,0.9603691390623181,1920.0
230,4,30,0,[0.5],1,63,0.9847785330792579,880.0
231,4,31,0,[0.5],1,63,0.9848242695855187,720.0
232,4,32,0,[0.2],0,63,0.9617724637097972,1700.0
233,4,33,0,[0.5],1,63,0.9580021949174464,900.0
234,4,34,0,[0.5],1,63,0.9641061284038849,1000.0
235,4,35,0,[0.2],0,63,0.9617544134485739,1730.0
236,4,36,0,[0.5],1,63,0.9589026839465407,990.0
237,4,37,0,[0.5],1,63,0.9844058988023386,310.0
238,4,38,0,[0.2],0,63,0.9338710921998458,1860.0
239,4,39,0,[0.2],0,63,0.9612207885943117,1330.0
240,4,40,0,[0.2],0,63,0.923045576295603,1850.0
241,4,41,0,[0.2],0,63,0.9727337257589916,1220.0
242,4,42,0,[0.2],0,63,0.910575799583537,3610.0
243,4,43,0,[0.5],1,63,0.9763813506313264,920.0
244,4,44,0,[0.2],0,63,0.9520847455991178,1530.0
245,4,45,0,[0.5],1,63,0.9691758207939929,480.0
246,4,46,0,[0.2],0,63,0.9514451048390707,1920.0
247,4,47,0,[0.2],0,63,0.9476228242779432,1890.0
248,4,48,0,[0.5],1,63,0.9754763837626867,740.0
249,4,49,0,[0.2],0,63,0.9462542157652649,1750.0
250,4,50,0,[0.2],0,63,0.9670938697068092,1440.0
251,4,51,0,[0.2],0,63,0.9113451458839527,2930.0
252,4,52,0,[0.2],0,63,0.9624813577340675,840.0
253,4,53,0,[0.2],0,63,0.9322891125202892,2490.0
254,4,54,0,[0.2],0,63,0.9641246102310707,1450.0
255,4,55,0,[0.2],0,63,0.9355838878605974,1890.0
256,4,56,0,[0.2],0,63,0.9316151674214522,2470.0
257,4,57,0,[0.2],0,63,0.9726735373232087,1150.0
258,4,58,0,[0.2],0,63,0.9636986785001621,1910.0
259,4,59,0,[0.2],0,63,0.9475096097357891,2560.0
260,4,60,0,[0.2],0,63,0.9519974156018145,710.0
261,4,61,0,[0.2],0,63,0.9701282202722805,1070.0
262,4,62,0,[0.5],1,63,0.9729117215519558,520.0
263,4,63,0,[0.5],1,63,0.9679884256730127,560.0
264,4,64,0,[0.2],0,63,0.9295466818024051,2570.0
265,4,65,0,[0.2],0,63,0.897143366416519,3260.0
266,4,66,0,[0.5],1,63,0.9673401506752556,750.0
267,4,67,0,[0.5],1,63,0.9588200361076605,1210.0
268,4,68,0,[0.2],0,63,0.9468459428862024,1730.0
269,4,69,0,[0.2],0,63,0.9231148676290538,2550.0
270,4,70,0,[0.5],1,63,0.9344757619019596,1310.0
271,4,71,0,[0.2],0,63,0.9610421485128584,1190.0
272,4,72,0,[0.2],0,63,0.9678512530194933,1650.0
273,4,73,0,[0.2],0,63,0.9461538451192762,900.0
274,4,74,0,[0.2],0,63,0.9516998668431101,1740.0
275,4,75,0,[0.5],1,63,0.9703871396329437,1560.0
276,4,76,0,[0.2],0,63,0.9568627025350406,1560.0
277,4,77,0,[0.2],0,63,0.966791226151715,2050.0
278,4,78,0,[0.2],0,63,0.9196827749998921,2160.0
279,4,79,0,[0.2],0,63,0.9595781972339118,1240.0
280,4,80,0,[0.5],1,63,0.9784298731358466,1140.0
281,4,81,0,[0.2],0,63,0.9576712813679862,1330.0
282,4,82,0,[0.5],1,63,0.982942004773637,440.0
283,4,83,0,[0.2],0,63,0.9489090496575596,1500.0
284,4,84,0,[0.2],0,63,0.9688814231775549,1240.0
285,4,85,0,[0.2],0,63,0.9618782645299894,1560.0
286,4,86,0,[0.5],1,63,0.9778223705884966,890.0
287,4,87,0,[0.2],0,63,0.9528858943241062,1310.0
288,4,88,0,[0.5],1,63,0.9761228998705249,470.0
289,4,89,0,[0.5],1,63,0.967391945417252,1390.0
290,4,90,0,[0.2],0,63,0.8909265602359345,1530.0
291,4,91,0,[0.2],0,63,0.9442552300524755,1890.0
292,4,92,0,[0.5],1,63,0.9814441225746466,960.0
293,4,93,0,[0.5],1,63,0.9839542670488921,500.0
294,4,94,0,[0.5],1,63,0.9873441293337768,240.0
295,4,95,0,[0.2],0,63,0.9702721488568166,2300.0
296,4,96,0,[0.5],1,63,0.9560360090571602,1070.0
297,4,97,0,[0.5],1,63,0.9765077516147936,960.0
298,4,98,0,[0.2],0,63,0.9602181404832358,1460.0
299,4,99,0,[0.2],0,63,0.9442004742043438,1710.0
